Real,Predicho
30,25.00951230749168
17,25.011026608726542
27,25.333764526460733
32,25.071742069659557
23,24.526141012879762
35,24.880178418995218
24,25.08246796546134
20,24.986096072694245
19,24.91280854122763
29,24.955762611106387
32,25.513074268964253
18,24.58902238639071
23,25.23824292278974
30,24.78702633506195
22,24.94039230361911
31,25.46246935554823
19,24.995476402975353
24,24.919236376176418
25,24.793729583586174
26,24.866408821808736
29,25.147141583839872
23,25.029071994227362
20,24.887166453034606
19,24.801661863007386
19,25.323092563659145
22,25.220692135469484
30,24.870878522276303
20,24.983938033828064
19,24.66935122815293
27,24.84662970917898
22,24.85571684086052
25,24.608670835835575
27,24.58168121195313
28,25.439693485752006
23,24.989344777483403
31,24.745631510783138
21,25.044765434500565
24,24.704275092750823
23,25.382820327970222
21,25.450494126542505
18,24.949190047314442
22,24.872384529801742
20,25.272313116330874
21,24.66160450007406
26,25.155134058649573
24,24.480685013057325
20,24.803682210250425
24,25.085969833949772
31,24.918176786467782
26,24.94667741464039
17,25.207776625474
24,24.783762931308196
29,24.90357237634577
23,24.799782506027555
25,25.060261180006698
29,25.339469699273945
21,24.890878695516562
31,24.98932870673359
23,24.783138402029156
35,25.01238354633192
22,24.974309196627093
19,24.92154028417763
23,24.801283870029614
24,25.192469266221405
17,24.979895136569205
21,24.44206505404052
21,25.213026144506454
25,24.677817824161647
23,24.828533479365998
30,24.9866017702421
14,24.792964217092816
25,24.605232348281554
33,24.99141934615789
18,24.819231222212494
32,25.298264647378645
26,24.569268766222436
32,24.889932318175596
21,24.508093691915867
19,25.00113477456574
22,25.21485433809601
20,24.72909015581146
29,25.07965241790126
30,24.883171572655705
28,25.356000850100145
22,24.77174568497137
27,25.06600426161095
25,24.523337408165926
36,25.04688712477931
22,25.263730920697995
26,24.971907406425895
24,24.751757208684577
